Source,Target,Type
Ann Wilson,Nancy Wilson,Undirected
Emma Anderson,Miki Berenyi,Undirected
Aaliyah Dana Haughton,Ella Marija Lani Yelich-O'Connor,Undirected
Adele Laurie Blue Adkins,Jasmine Lucilla Elizabeth Jennifer van den Bogaerde,Undirected
Adrianne Lenker,Molly Rankin,Undirected
Agnes Obel,Kelly Lee Owens,Undirected
Aimee Duffy,Stefy Rae,Undirected
Aimee Mann,Ani DiFranco,Undirected
Aimee Mann,Amy Lee,Undirected
Aimee Mann,Amy Winehouse,Undirected
Aimee Nash,Emma Richardson,Undirected
Alaina Moore,Ellie Roswell,Undirected
Alanis Morissette,Fiona Apple,Undirected
Alejandra Deheza,Sera Timms,Undirected
Alessia Cara,Dua Lipa,Undirected
Alexa Melo,Elise Trouw,Undirected
Alexandra Elene MacLean Denny,Sadenia Reader,Undirected
Alexis Krauss,Greta Valenti,Undirected
Alicia Bognanno,Jessica Lea Mayfield,Undirected
Alicia Witt,Julia Othmer,Undirected
Alisa Xayalith,Sarah Barthel,Undirected
Alison Brie,Evie Templeton,Undirected
Alison Brie,Scarlett Johansson,Undirected
Alison Brie,Brie Larson,Undirected
Alison Brie,Gillian Jacobs,Undirected
Alison Goldfrapp,Imogen Heap,Undirected
Alison Mosshart,Liela Moss,Undirected
Alison Moyet,Laura Branigan,Undirected
Alison Shaw,Kasey Chambers,Undirected
Amanda Kravat,Ashen Keilyn,Undirected
Amelia Meath,Lou Rhodes,Undirected
Amy Douglas White,Katie White,Undirected
Amy Lee,Amy Winehouse,Undirected
Ana Voog,Ann Magnuson,Undirected
Andrea Silva,Michelle Joy,Undirected
Angel Olsen,Anna Calvi,Undirected
Anja Garbarek,Anne Marie Almedal,Undirected
Anna Fox Rochinski,Romy Madley Croft,Undirected
Anna Waronker,Justine Frischmann,Undirected
Annabella Lwin,Wendy O Williams,Undirected
Annalee Fery,Lauren Mayberry,Undirected
Anne Decatur Danielewski,Samantha Marie Sprackling,Undirected
Annie Clark,Charlotte Gainsbourg,Undirected
Annie Hardy,Katie Jane Garside,Undirected
Annie Lennox,Emily Haines,Undirected
Anomie Belle,Ellie Goulding,Undirected
Antoinette Halliday,Shirley Ann Manson,Undirected
Anya Taylor-Joy,Charlize Theron,Undirected
Aretha Franklin,Diana Ross,Undirected
Astrid Plane,Terri Kathleen Nunn,Undirected
Astrud Gilberto,Bebel Gilberto,Undirected
Avril Lavigne,Taylor Michel Momsen,Undirected
Barbara Stanisława Trzetrzelewska,Dido Florian Cloud de Bounevialle O'Malley Armstrong,Undirected
Bedouine,Miya Folick,Undirected
Bernadette Peters,Olivia Newton-John,Undirected
Beth Gibbons,Beth Orton,Undirected
Beth Thompson,Kazu Makino,Undirected
Bethany Cosentino,Natalie Laura Mering,Undirected
Betsy Martin,Julianne Regan,Undirected
Betty Everett,Irma Thomas,Undirected
Billie Eilish,Janelle Monáe,Undirected
Billie Holiday,Etta James,Undirected
Björk Guðmundsdóttir,Polly Jean Harvey,Undirected
Bonnie Raitt,Lucinda Williams,Undirected
Bonnie Tyler,Marie Fredriksson,Undirected
Brandi Carlile,Buffy Sainte-Marie,Undirected
Brittany Howard,Nina Simone,Undirected
Brittney Parks,Sasami Ashworth,Undirected
Cameron Mesirow,Laurie Anderson,Undirected
Carly Simon,Carole King,Undirected
Carol Decker,Cerys Matthews,Undirected
Carol Van Dijk,Sarah Elizabeth Dupuis,Undirected
Caroline Polachek,Moriah Rose Pereira,Undirected
Caroline Rose,Molly Goddard,Undirected
Catharina Hagen,Gabriele Susanne Kerner,Undirected
Cathy Dennis,Domenica Costa,Undirected
Chaka Khan,Maya Arulpragasam,Undirected
Chan Marshall,Dot Allison,Undirected
Channy Leaneagh,Megan James,Undirected
Charlize Theron,Halle Berry,Undirected
Charlotte Emma Aitchison,Jillian Rose Banks,Undirected
Charlotte Hatherley,Julia Cumming,Undirected
Chelsea Wolfe,Nika Roza Danilova,Undirected
Chelsea Wolfe,Lera Lynn,Undirected
Chelsea Wolfe,Sophie Allison,Undirected
Cherie Currie,Joan Jett,Undirected
Chloe Chaidez,Phoebe Bridgers,Undirected
Chrissie Hynde,Cristina Martinez,Undirected
Christa Päffgen,Karen Elson,Undirected
Christina Amphlett,Cyndi Lauper,Undirected
Christine Hoberg,Lois Maffeo,Undirected
Christine McVie,Stevie Nicks,Undirected
Chrysta Bell,Julee Cruise,Undirected
Cia Berg,Martina Topley-Bird,Undirected
Claire Boucher,Leslie Feist,Undirected
Clementine Creevy,Heather Baron-Gracie,Undirected
Colbie Caillat,Markéta Irglová,Undirected
Colleen Green,Margaret Osborn,Undirected
Cristina Scabbia,Free Dominguez,Undirected
D'arcy Wretzky,Melissa Auf der Maur,Undirected
Dale Bozzio,Stefani Germanotta,Undirected
Deborah Harry,Siouxsie,Undirected
Diamanda Galás,Lisa Gerrard,Undirected
Dolly Parton,Jenny Lewis,Undirected
Dolores O'Riordan,Harriet Wheeler,Undirected
Donna Summer,Tina Turner,Undirected
Ebba Tove Elsa Nilsson,Elly Jackson,Undirected
Edie Arlisa Brickell,Heather Nova,Undirected
Eithne Pádraigín Ní Bhraonáin,Kathy Fisher,Undirected
Elisabeth Corrin Maurus,Suzanne Santo,Undirected
Elisabeth Esselink,Rachel Stolte,Undirected
Elizabeth Anne Berg,Lauren Lakis,Undirected
Elizabeth Mitchell,Julie Doiron,Undirected
Ella Fitzgerald,Elle King,Undirected
Ella Hooper,Kay Hanley,Undirected
Emilíana Torrini,Stina Nordenstam,Undirected
Emma Ruth Rundle,Kristin Hayter,Undirected
Erika Wennerstrom,Johnette Napolitano,Undirected
Evie Templeton,Scarlett Johansson,Undirected
Exene Cervenka,Lydia Lunch,Undirected
Fiora Cutler,Ruth Radelet,Undirected
Florence Welch,Karen O,Undirected
Frankie Rose,Kristin Gundred,Undirected
Gemma Hayes,Gillian Welch,Undirected
Grace Jones,Rickie Lee Jones,Undirected
Grace Slick,Mariska Veres,Undirected
Hannah Joy,Liz Stokes,Undirected
Hannah Merrick,Kristina Esfandiari,Undirected
Hayley Williams,Olivia Rodrigo,Undirected
Heather Duby,Natacha Atlas,Undirected
Heather Graham,Julianne Moore,Undirected
Helen Folasade Adu,Madonna Louise Ciccone,Undirected
Holly McNarland,Jen Wood,Undirected
Hope Sandoval,Lauryn Hill,Undirected
Ida Maria,Inger Lorre,Undirected
Ioanna Gika,Jaël Malli,Undirected
Isabel Monteiro,Margo Timmins,Undirected
Isobel Campbell,Tracey Thorn,Undirected
Jae Matthews,Kennedy Ashlyn,Undirected
Jane Weaver,Julia Holter,Undirected
Janet LaValley,Terri Brosius,Undirected
Janis Joplin,Joan Osborne,Undirected
Jen Trynin,Tracy Bonham,Undirected
Jenn Wasner,Jessica Dobson,Undirected
Jennifer Charles,Jessica Fichot,Undirected
Jewel Kilcher,Juliana Hatfield,Undirected
Jolie Holland,Joni Mitchell,Undirected
Joss Stone,Zsuzsanna Eva Ward,Undirected
Juanita Stein,Natalie Bergman,Undirected
Juice Newton,Sheena Easton,Undirected
Julie Shields,Mimi Parker,Undirected
KT Tunstall,Karin Bergquist,Undirected
Karen Carpenter,Kathryn Dawn Lang,Undirected
Karen Elson,Christa Päffgen,Undirected
Karen Marie Aagaard Ørsted Andersen,Trixie Whitley,Undirected
Karin Dreijer,Lykke Li,Undirected
Kasey Chambers,Katharine McPhee,Undirected
Kat Bjelland,Kathleen Hanna,Undirected
Kate Bush,Tori Amos,Undirected
Kathy Fisher,Eithne Pádraigín Ní Bhraonáin,Undirected
Katie Stelmanis,Natasha Khan,Undirected
Katy Perry,Zooey Deschanel,Undirected
Kelli Dayton,Mel Garside,Undirected
Kim Deal,Kim Shattuck,Undirected
Kim Gordon,Mary Timony,Undirected
Kristin Hersh,Kristy Thirsk,Undirected
Leigh Nash,Norah Jones,Undirected
Leona Lewis,Leona Naess,Undirected
Lera Lynn,Sharon Van Etten,Undirected
Lera Lynn,Sophie Allison,Undirected
Leslie Ann Phillips,Sheryl Crow,Undirected
Lily Wolter,Summer Krinsky,Undirected
Lindsay Lohan,Sydney Sweeney,Undirected
Lisa Loeb,Nina Persson,Undirected
Lisa Papineau,Lori Carson,Undirected
Liz Fraser,Liz Phair,Undirected
Liz Harris,Margaret Glaspy,Undirected
Loretta Lynn,Patsy Cline,Undirected
Lætitia Sadier,Mary Hansen,Undirected
Maggie Rogers,Maria McKee,Undirected
Maika Monroe,Mary Elizabeth Winstead,Undirected
Mandy Moore,Mary Christine Brockert,Undirected
Marilyn Martin,Martika,Undirected
Martha Davis,Skye Edwards,Undirected
Mary Lorson,Sarah Shannon,Undirected
Meiko,Skylar Gudasz,Undirected
Melina Duterte,Michelle Zauner,Undirected
Melissa Etheridge,Michelle Shocked,Undirected
Melissah Mirage,Sky Ferreira,Undirected
Meredith Monk,Yoko Ono,Undirected
Merrill Nisker,Mikaela Straus,Undirected
Mia Berrin,Sophie Allison,Undirected
Michaela Tobin,Nina Ljeti,Undirected
Milla Jovovich,Miranda Lee Richards,Undirected
Mitsuki Laycock,Rhiannon Bryan,Undirected
Natalie Dormer,Rose Leslie,Undirected
Natalie Dormer,Sophie Turner,Undirected
Natalie Imbruglia,Natalie Merchant,Undirected
Neko Case,Patty Griffin,Undirected
Orinda Sue Ross,Pat Benatar,Undirected
Patti Smith,Patty Smyth,Undirected
Rachel Goswell,Rebecca Gates,Undirected
Robyn Rihanna Fenty,Beyoncé Giselle Knowles-Carter,Undirected
Romona Gonzalez,Shpresa Lleshaj,Undirected
Rose Leslie,Sophie Turner,Undirected
Santi White,Yukimi Nagano,Undirected
Sarah McLachlan,Sarah Slean,Undirected
Sharin Foo,Sheila Cecilia Escovedo,Undirected
Shingai Shoniwa,Teresa Suárez Cosío,Undirected
Sia,Skin,Undirected
Sinéad O'Connor,Tracy Chapman,Undirected
Tanita Tikaram,Tanya Donnelly,Undirected
Tessa Murray,Victoria Legrand,Undirected
Agnetha Fältskog,Anni-Frid Lyngstad,Undirected
Amy Ray,Emily Saliers,Undirected
Bilinda Butcher,Debbie Googe,Undirected
Carrie Brownstein,Corin Tucker,Undirected
Cindy Wilson,Kate Pierson,Undirected
Johanna Söderberg,Klara Söderberg,Undirected
Louise Post,Nina Gordon,Undirected
Megan Lovell,Rebecca Lovell,Undirected
Miho Hatori,Yuka Honda,Undirected
Natasha Lea Jones,Sharon Lewis,Undirected
Nelly Daltrey,Tuva Lodmark,Undirected